import .all
run_cmd tactic.skip

-- library/data/buffer.lean
apply_nolint prod.map doc_blame
apply_nolint prod_has_decidable_lt unused_arguments

-- library/init/data/quot.lean
apply_nolint eqv_gen doc_blame
apply_nolint eqv_gen.setoid doc_blame
apply_nolint quot.hrec_on doc_blame
apply_nolint quot.indep doc_blame
apply_nolint quot.lift_on doc_blame
apply_nolint quot.rec doc_blame
apply_nolint quot.rec_on doc_blame
apply_nolint quot.rec_on_subsingleton doc_blame
apply_nolint quot.sound doc_blame
apply_nolint quotient doc_blame has_inhabited_instance
apply_nolint quotient.hrec_on doc_blame
apply_nolint quotient.lift doc_blame
apply_nolint quotient.lift_on doc_blame
apply_nolint quotient.lift_on₂ doc_blame
apply_nolint quotient.lift₂ doc_blame
apply_nolint quotient.mk doc_blame
apply_nolint quotient.rec doc_blame
apply_nolint quotient.rec_on doc_blame
apply_nolint quotient.rec_on_subsingleton doc_blame
apply_nolint quotient.rec_on_subsingleton₂ doc_blame
apply_nolint quotient.sound def_lemma doc_blame

-- library/init/data/rbmap/basic.lean
apply_nolint mk_rbmap doc_blame
apply_nolint rbmap doc_blame
apply_nolint rbmap.contains doc_blame
apply_nolint rbmap.empty doc_blame
apply_nolint rbmap.find doc_blame
apply_nolint rbmap.find_entry doc_blame
apply_nolint rbmap.fold doc_blame
apply_nolint rbmap.from_list doc_blame
apply_nolint rbmap.insert doc_blame
apply_nolint rbmap.max doc_blame
apply_nolint rbmap.mem doc_blame
apply_nolint rbmap.min doc_blame
apply_nolint rbmap.rbmap_lt_dec doc_blame
apply_nolint rbmap.rev_fold doc_blame
apply_nolint rbmap.to_list doc_blame
apply_nolint rbmap.to_value doc_blame
apply_nolint rbmap_lt doc_blame
apply_nolint rbmap_of doc_blame

-- library/init/data/rbtree/basic.lean
apply_nolint mk_rbtree doc_blame
apply_nolint rbnode doc_blame
apply_nolint rbnode.balance1 doc_blame
apply_nolint rbnode.balance1_node doc_blame
apply_nolint rbnode.balance2 doc_blame
apply_nolint rbnode.balance2_node doc_blame
apply_nolint rbnode.color doc_blame
apply_nolint rbnode.depth doc_blame
apply_nolint rbnode.find doc_blame
apply_nolint rbnode.fold doc_blame
apply_nolint rbnode.get_color doc_blame
apply_nolint rbnode.ins doc_blame
apply_nolint rbnode.insert doc_blame
apply_nolint rbnode.max doc_blame
apply_nolint rbnode.mem doc_blame
apply_nolint rbnode.mem_exact doc_blame
apply_nolint rbnode.min doc_blame
apply_nolint rbnode.mk_insert_result doc_blame
apply_nolint rbnode.rev_fold doc_blame
apply_nolint rbnode.well_formed doc_blame
apply_nolint rbtree doc_blame
apply_nolint rbtree.contains doc_blame
apply_nolint rbtree.depth doc_blame
apply_nolint rbtree.empty doc_blame
apply_nolint rbtree.find doc_blame
apply_nolint rbtree.fold doc_blame
apply_nolint rbtree.from_list doc_blame
apply_nolint rbtree.insert doc_blame
apply_nolint rbtree.max doc_blame
apply_nolint rbtree.mem doc_blame
apply_nolint rbtree.mem_exact doc_blame
apply_nolint rbtree.min doc_blame
apply_nolint rbtree.rev_fold doc_blame
apply_nolint rbtree.to_list doc_blame
apply_nolint rbtree_of doc_blame

-- library/init/data/rbtree/default.lean
apply_nolint rbtree.default_lt doc_blame

-- library/init/data/repr.lean
apply_nolint char.quote_core doc_blame
apply_nolint char.repr doc_blame
apply_nolint char_to_hex doc_blame
apply_nolint hex_digit_repr doc_blame
apply_nolint list.repr doc_blame
apply_nolint list.repr_aux doc_blame
apply_nolint nat.digit_char doc_blame
apply_nolint nat.digit_succ doc_blame
apply_nolint nat.repr doc_blame
apply_nolint nat.to_digits doc_blame
apply_nolint string.quote doc_blame
apply_nolint string.quote_aux doc_blame

-- library/init/data/set.lean
apply_nolint set doc_blame has_inhabited_instance
apply_nolint set.compl doc_blame
apply_nolint set.diff doc_blame
apply_nolint set.image doc_blame
apply_nolint set.insert doc_blame
apply_nolint set.inter doc_blame
apply_nolint set.mem doc_blame
apply_nolint set.powerset doc_blame
apply_nolint set.sUnion doc_blame
apply_nolint set.sep doc_blame
apply_nolint set.subset doc_blame
apply_nolint set.union doc_blame
apply_nolint set.univ doc_blame
apply_nolint set_of doc_blame

-- library/init/data/setoid.lean
apply_nolint setoid doc_blame
apply_nolint setoid_has_equiv instance_priority

-- library/init/data/sigma/lex.lean
apply_nolint psigma.lex doc_blame
apply_nolint psigma.lex_accessible def_lemma doc_blame
apply_nolint psigma.lex_ndep doc_blame
apply_nolint psigma.lex_ndep_wf def_lemma doc_blame
apply_nolint psigma.lex_wf def_lemma doc_blame
apply_nolint psigma.mk_skip_left def_lemma doc_blame
apply_nolint psigma.rev_lex doc_blame
apply_nolint psigma.rev_lex_accessible def_lemma doc_blame
apply_nolint psigma.rev_lex_wf def_lemma doc_blame
apply_nolint psigma.skip_left doc_blame
apply_nolint psigma.skip_left_wf def_lemma doc_blame

-- library/init/data/string/basic.lean
apply_nolint char.to_string doc_blame
apply_nolint list.as_string doc_blame
apply_nolint string doc_blame
apply_nolint string.append doc_blame
apply_nolint string.back doc_blame
apply_nolint string.backn doc_blame
apply_nolint string.empty doc_blame
apply_nolint string.fold doc_blame
apply_nolint string.front doc_blame
apply_nolint string.intercalate doc_blame
apply_nolint string.is_empty doc_blame
apply_nolint string.iterator doc_blame
apply_nolint string.iterator.curr doc_blame
apply_nolint string.iterator.extract doc_blame
apply_nolint string.iterator.extract_core doc_blame
apply_nolint string.iterator.has_next doc_blame
apply_nolint string.iterator.has_prev doc_blame
apply_nolint string.iterator.insert doc_blame
apply_nolint string.iterator.next doc_blame
apply_nolint string.iterator.next_to_string doc_blame
apply_nolint string.iterator.nextn doc_blame
apply_nolint string.iterator.prev doc_blame
apply_nolint string.iterator.prev_to_string doc_blame
apply_nolint string.iterator.prevn doc_blame
apply_nolint string.iterator.remove doc_blame
apply_nolint string.iterator.set_curr doc_blame
apply_nolint string.iterator.to_end doc_blame
apply_nolint string.iterator.to_string doc_blame
apply_nolint string.iterator_imp doc_blame
apply_nolint string.join doc_blame
apply_nolint string.length doc_blame
apply_nolint string.mk_iterator doc_blame
apply_nolint string.pop_back doc_blame
apply_nolint string.popn_back doc_blame
apply_nolint string.push doc_blame
apply_nolint string.singleton doc_blame
apply_nolint string.str doc_blame
apply_nolint string.to_list doc_blame
apply_nolint string.to_nat doc_blame
apply_nolint string_imp doc_blame

-- library/init/data/string/ops.lean
apply_nolint string.split doc_blame

-- library/init/data/subtype/basic.lean
apply_nolint subtype.exists_of_subtype def_lemma doc_blame
apply_nolint subtype.inhabited impossible_instance

-- library/init/data/to_string.lean
apply_nolint list.to_string doc_blame
apply_nolint list.to_string_aux doc_blame
apply_nolint to_string doc_blame

-- library/init/data/unsigned/basic.lean
apply_nolint unsigned doc_blame
apply_nolint unsigned.of_nat' doc_blame
apply_nolint unsigned.to_nat doc_blame
apply_nolint unsigned_sz doc_blame

-- library/init/data/unsigned/ops.lean
apply_nolint unsigned.of_nat doc_blame

-- library/init/default.lean
apply_nolint debugger.attr doc_blame

-- library/init/function.lean
apply_nolint function.app doc_blame
apply_nolint function.bijective doc_blame
apply_nolint function.combine doc_blame
apply_nolint function.comp doc_blame
apply_nolint function.comp_left doc_blame
apply_nolint function.comp_right doc_blame
apply_nolint function.const doc_blame unused_arguments
apply_nolint function.curry doc_blame
apply_nolint function.dcomp doc_blame
apply_nolint function.has_left_inverse doc_blame
apply_nolint function.has_right_inverse doc_blame
apply_nolint function.id_of_left_inverse def_lemma doc_blame
apply_nolint function.id_of_right_inverse def_lemma doc_blame
apply_nolint function.injective doc_blame
apply_nolint function.on_fun doc_blame
apply_nolint function.surjective doc_blame
apply_nolint function.swap doc_blame
apply_nolint function.uncurry doc_blame

-- library/init/funext.lean
apply_nolint function.equiv doc_blame

-- library/init/logic.lean
apply_nolint Exists doc_blame
apply_nolint and.symm def_lemma doc_blame
apply_nolint and_implies def_lemma doc_blame
apply_nolint anti_symmetric doc_blame
apply_nolint arbitrary doc_blame
apply_nolint as_false doc_blame
apply_nolint as_true doc_blame
apply_nolint associative doc_blame
apply_nolint cast doc_blame
apply_nolint commutative doc_blame
apply_nolint decidable.by_cases doc_blame
apply_nolint decidable.by_contradiction decidable_classical
apply_nolint decidable.em decidable_classical
apply_nolint decidable.not_and_iff_or_not decidable_classical
apply_nolint decidable.not_not_iff decidable_classical
apply_nolint decidable.not_or_iff_and_not decidable_classical
apply_nolint decidable.of_not_not decidable_classical
apply_nolint decidable.rec_on_false doc_blame
apply_nolint decidable.rec_on_true doc_blame
apply_nolint decidable.to_bool doc_blame
apply_nolint decidable_eq_of_bool_pred doc_blame
apply_nolint decidable_of_decidable_of_eq doc_blame
apply_nolint decidable_of_decidable_of_iff doc_blame
apply_nolint dite doc_blame
apply_nolint empty_relation doc_blame unused_arguments
apply_nolint eq.mp doc_blame
apply_nolint eq.mpr doc_blame
apply_nolint equivalence doc_blame
apply_nolint exists.intro def_lemma doc_blame
apply_nolint exists_unique doc_blame
apply_nolint false.elim doc_blame
apply_nolint false_iff_true simp_nf
apply_nolint false_implies_iff simp_nf
apply_nolint flip doc_blame
apply_nolint heq.elim def_lemma
apply_nolint heq_self_iff_true simp_nf
apply_nolint id doc_blame
apply_nolint iff doc_blame
apply_nolint implies doc_blame
apply_nolint implies_true_iff simp_nf
apply_nolint inhabited doc_blame
apply_nolint inv_image doc_blame
apply_nolint irreflexive doc_blame
apply_nolint is_dec_eq doc_blame
apply_nolint is_dec_refl doc_blame
apply_nolint ite doc_blame
apply_nolint left_cancelative doc_blame
apply_nolint left_commutative doc_blame
apply_nolint left_distributive doc_blame
apply_nolint left_identity doc_blame
apply_nolint mk_equivalence def_lemma doc_blame
apply_nolint ne doc_blame
apply_nolint ne_self_iff_false simp_nf
apply_nolint non_contradictory doc_blame
apply_nolint nonempty doc_blame
apply_nolint nonempty.elim def_lemma doc_blame
apply_nolint nonempty_of_inhabited inhabited_nonempty instance_priority
apply_nolint not_not_em def_lemma doc_blame
apply_nolint not_not_not_iff def_lemma doc_blame
apply_nolint not_true_iff def_lemma doc_blame
apply_nolint of_as_true def_lemma doc_blame
apply_nolint or.by_cases doc_blame
apply_nolint or.neg_resolve_left def_lemma doc_blame
apply_nolint or.neg_resolve_right def_lemma doc_blame
apply_nolint or.resolve_left def_lemma doc_blame
apply_nolint or.resolve_right def_lemma doc_blame
apply_nolint or.symm def_lemma doc_blame
apply_nolint reflexive doc_blame
apply_nolint right_cancelative doc_blame
apply_nolint right_commutative doc_blame
apply_nolint right_distributive doc_blame
apply_nolint right_identity doc_blame
apply_nolint right_inverse doc_blame
apply_nolint subrelation doc_blame
apply_nolint subsingleton doc_blame
apply_nolint subsingleton.elim def_lemma doc_blame
apply_nolint subsingleton.helim def_lemma doc_blame
apply_nolint subsingleton_prop instance_priority
apply_nolint symmetric doc_blame
apply_nolint tc doc_blame
apply_nolint to_bool_false_eq_ff simp_nf
apply_nolint to_bool_true_eq_tt simp_nf
apply_nolint total doc_blame
apply_nolint transitive doc_blame
apply_nolint trivial def_lemma doc_blame
apply_nolint true_iff_false simp_nf
apply_nolint true_implies_iff simp_nf
apply_nolint type_eq_of_heq def_lemma doc_blame
apply_nolint xor doc_blame

-- library/init/meta/ac_tactics.lean
apply_nolint tactic.flat_assoc doc_blame
apply_nolint tactic.perm_ac doc_blame

-- library/init/meta/async_tactic.lean
apply_nolint tactic.prove_goal_async doc_blame
apply_nolint tactic.run_async doc_blame

-- library/init/meta/attribute.lean
apply_nolint get_attribute_cache_dyn doc_blame
apply_nolint get_name_set_for_attr doc_blame
apply_nolint mk_name_set_attr doc_blame
apply_nolint user_attribute.dflt_parser doc_blame
apply_nolint user_attribute.get_param_untyped doc_blame
apply_nolint user_attribute.parse_reflect doc_blame
apply_nolint user_attribute.set doc_blame
apply_nolint user_attribute.set_untyped doc_blame

-- library/init/meta/backward.lean
apply_nolint tactic.back_chaining doc_blame
apply_nolint tactic.back_chaining_core doc_blame
apply_nolint tactic.back_chaining_using doc_blame
apply_nolint tactic.back_chaining_using_hs doc_blame
apply_nolint tactic.back_lemmas doc_blame
apply_nolint tactic.back_lemmas_add_extra doc_blame
apply_nolint tactic.back_lemmas_find doc_blame
apply_nolint tactic.back_lemmas_insert doc_blame
apply_nolint tactic.back_lemmas_insert_core doc_blame
apply_nolint tactic.backward_chaining_core doc_blame
apply_nolint tactic.mk_back_lemmas doc_blame
apply_nolint tactic.mk_back_lemmas_core doc_blame

-- library/init/meta/comp_value_tactics.lean
apply_nolint mk_char_val_ne_proof doc_blame
apply_nolint mk_fin_val_ne_proof doc_blame
apply_nolint mk_int_val_ne_proof doc_blame
apply_nolint mk_nat_val_le_proof doc_blame
apply_nolint mk_nat_val_lt_proof doc_blame
apply_nolint mk_nat_val_ne_proof doc_blame
apply_nolint mk_string_val_ne_proof doc_blame
apply_nolint tactic.comp_val doc_blame

-- library/init/meta/congr_lemma.lean
apply_nolint congr_arg_kind.to_string doc_blame

-- library/init/meta/congr_tactic.lean
apply_nolint tactic.apply_congr_core doc_blame
apply_nolint tactic.apply_eq_congr_core doc_blame
apply_nolint tactic.apply_heq_congr_core doc_blame
apply_nolint tactic.congr doc_blame
apply_nolint tactic.congr_core doc_blame

-- library/init/meta/constructor_tactic.lean
apply_nolint tactic.constructor doc_blame
apply_nolint tactic.constructor_idx doc_blame
apply_nolint tactic.econstructor doc_blame
apply_nolint tactic.existsi doc_blame
apply_nolint tactic.fconstructor doc_blame
apply_nolint tactic.get_constructors_for doc_blame
apply_nolint tactic.left doc_blame
apply_nolint tactic.right doc_blame
apply_nolint tactic.split doc_blame

-- library/init/meta/contradiction_tactic.lean
apply_nolint tactic.contradiction doc_blame
apply_nolint tactic.exfalso doc_blame

-- library/init/meta/converter/conv.lean
apply_nolint conv.lhs doc_blame
apply_nolint conv.rhs doc_blame

-- library/init/meta/converter/interactive.lean
apply_nolint conv.execute doc_blame
apply_nolint conv.interactive.change doc_blame
apply_nolint conv.interactive.congr doc_blame
apply_nolint conv.interactive.done doc_blame
apply_nolint conv.interactive.dsimp doc_blame
apply_nolint conv.interactive.find doc_blame
apply_nolint conv.interactive.for doc_blame
apply_nolint conv.interactive.funext doc_blame
apply_nolint conv.interactive.guard_lhs doc_blame
apply_nolint conv.interactive.itactic doc_blame
apply_nolint conv.interactive.rewrite doc_blame
apply_nolint conv.interactive.rw doc_blame
apply_nolint conv.interactive.simp doc_blame
apply_nolint conv.interactive.skip doc_blame
apply_nolint conv.interactive.to_lhs doc_blame
apply_nolint conv.interactive.to_rhs doc_blame
apply_nolint conv.interactive.trace_lhs doc_blame
apply_nolint conv.interactive.whnf doc_blame
apply_nolint conv.istep doc_blame
apply_nolint conv.save_info doc_blame
apply_nolint conv.solve1 doc_blame
apply_nolint conv.step doc_blame
apply_nolint tactic.interactive.conv doc_blame

-- library/init/meta/decl_cmds.lean
apply_nolint copy_decl_using doc_blame

-- library/init/meta/declaration.lean
apply_nolint declaration.is_definition doc_blame
apply_nolint declaration.is_trusted doc_blame
apply_nolint declaration.map_value doc_blame
apply_nolint declaration.to_definition doc_blame
apply_nolint declaration.to_name doc_blame
apply_nolint declaration.type doc_blame
apply_nolint declaration.univ_params doc_blame
apply_nolint declaration.update_name doc_blame
apply_nolint declaration.update_type doc_blame
apply_nolint declaration.update_value doc_blame
apply_nolint declaration.update_value_task doc_blame
apply_nolint declaration.value doc_blame
apply_nolint declaration.value_task doc_blame
apply_nolint mk_definition doc_blame

-- library/init/meta/derive.lean
apply_nolint derive_attr doc_blame
apply_nolint derive_handler_attr doc_blame
apply_nolint has_reflect_derive_handler doc_blame
apply_nolint has_sizeof_derive_handler doc_blame

-- library/init/meta/environment.lean
apply_nolint environment.add_defn_eqns doc_blame
apply_nolint environment.contains doc_blame
apply_nolint environment.is_constructor_app doc_blame
apply_nolint environment.is_definition doc_blame
apply_nolint environment.is_refl_app doc_blame
apply_nolint environment.unfold_all_macros doc_blame
apply_nolint environment.unfold_untrusted_macros doc_blame

-- library/init/meta/exceptional.lean
apply_nolint exceptional.bind doc_blame
apply_nolint exceptional.fail doc_blame
apply_nolint exceptional.return doc_blame
apply_nolint exceptional.to_bool doc_blame
apply_nolint exceptional.to_option doc_blame
apply_nolint exceptional.to_string doc_blame

-- library/init/meta/expr.lean
apply_nolint expr.app_arg doc_blame
apply_nolint expr.app_fn doc_blame
apply_nolint expr.app_of_list doc_blame
apply_nolint expr.binding_body doc_blame
apply_nolint expr.binding_domain doc_blame
apply_nolint expr.binding_info doc_blame
apply_nolint expr.binding_name doc_blame
apply_nolint expr.const_name doc_blame
apply_nolint expr.expr.lt_prop doc_blame dup_namespace
apply_nolint expr.extract_opt_auto_param doc_blame
apply_nolint expr.get_app_args doc_blame
apply_nolint expr.get_app_args_aux doc_blame
apply_nolint expr.get_app_fn doc_blame
apply_nolint expr.get_app_num_args doc_blame
apply_nolint expr.imp doc_blame
apply_nolint expr.instantiate_locals doc_blame
apply_nolint expr.is_and doc_blame
apply_nolint expr.is_app doc_blame
apply_nolint expr.is_app_of doc_blame
apply_nolint expr.is_arrow doc_blame
apply_nolint expr.is_aux_decl doc_blame
apply_nolint expr.is_bin_arith_app doc_blame
apply_nolint expr.is_constant doc_blame
apply_nolint expr.is_constant_of doc_blame
apply_nolint expr.is_eq doc_blame
apply_nolint expr.is_false doc_blame
apply_nolint expr.is_ge doc_blame
apply_nolint expr.is_gt doc_blame
apply_nolint expr.is_heq doc_blame
apply_nolint expr.is_iff doc_blame
apply_nolint expr.is_lambda doc_blame
apply_nolint expr.is_le doc_blame
apply_nolint expr.is_let doc_blame
apply_nolint expr.is_local_constant doc_blame
apply_nolint expr.is_lt doc_blame
apply_nolint expr.is_macro doc_blame
apply_nolint expr.is_ne doc_blame
apply_nolint expr.is_not doc_blame
apply_nolint expr.is_numeral doc_blame
apply_nolint expr.is_or doc_blame
apply_nolint expr.is_pi doc_blame
apply_nolint expr.is_var doc_blame
apply_nolint expr.ith_arg doc_blame
apply_nolint expr.ith_arg_aux doc_blame
apply_nolint expr.local_pp_name doc_blame
apply_nolint expr.local_type doc_blame
apply_nolint expr.local_uniq_name doc_blame
apply_nolint expr.mk_app doc_blame
apply_nolint expr.mk_binding doc_blame
apply_nolint expr.mk_false doc_blame
apply_nolint expr.mk_true doc_blame
apply_nolint expr.mk_var doc_blame
apply_nolint expr.to_raw_fmt doc_blame
apply_nolint expr.to_string doc_blame
apply_nolint expr_map.mk doc_blame
apply_nolint expr_set doc_blame
apply_nolint mk_expr_map doc_blame
apply_nolint mk_expr_set doc_blame
apply_nolint reflect doc_blame
apply_nolint reflected has_coe_to_fun
apply_nolint reflected.subst doc_blame
apply_nolint reflected.to_expr doc_blame

-- library/init/meta/float.lean
apply_nolint native.float doc_blame
apply_nolint native.float.abs doc_blame
apply_nolint native.float.acos doc_blame
apply_nolint native.float.acosh doc_blame
apply_nolint native.float.add doc_blame
apply_nolint native.float.asin doc_blame
apply_nolint native.float.asinh doc_blame
apply_nolint native.float.atan doc_blame
apply_nolint native.float.atanh doc_blame
apply_nolint native.float.cos doc_blame
apply_nolint native.float.cosh doc_blame
apply_nolint native.float.div doc_blame
apply_nolint native.float.is_finite doc_blame
apply_nolint native.float.le doc_blame
apply_nolint native.float.log10 doc_blame
apply_nolint native.float.log2 doc_blame
apply_nolint native.float.lt doc_blame
apply_nolint native.float.max doc_blame
apply_nolint native.float.min doc_blame
apply_nolint native.float.mul doc_blame
apply_nolint native.float.neg doc_blame
apply_nolint native.float.of_int doc_blame
apply_nolint native.float.of_nat doc_blame
apply_nolint native.float.of_string doc_blame
apply_nolint native.float.one doc_blame
apply_nolint native.float.pi doc_blame
apply_nolint native.float.pow doc_blame
apply_nolint native.float.sin doc_blame
apply_nolint native.float.sinh doc_blame
apply_nolint native.float.sub doc_blame
apply_nolint native.float.tan doc_blame
apply_nolint native.float.tanh doc_blame
apply_nolint native.float.to_repr doc_blame
apply_nolint native.float.zero doc_blame

-- library/init/meta/format.lean
apply_nolint format.bracket doc_blame
apply_nolint format.color doc_blame
apply_nolint format.indent doc_blame
apply_nolint format.is_nil doc_blame
apply_nolint format.join doc_blame
apply_nolint format.of_nat doc_blame
apply_nolint format.of_options doc_blame
apply_nolint format.of_string doc_blame
apply_nolint format.to_string doc_blame
apply_nolint format.when doc_blame
apply_nolint list.to_format doc_blame
apply_nolint to_fmt doc_blame

-- library/init/meta/fun_info.lean
apply_nolint fun_info doc_blame
apply_nolint fun_info_to_format doc_blame
apply_nolint param_info doc_blame
apply_nolint param_info.to_format doc_blame
apply_nolint subsingleton_info_to_format doc_blame
apply_nolint tactic.fold_explicit_args doc_blame
apply_nolint tactic.fold_explicit_args_aux doc_blame
apply_nolint tactic.get_spec_prefix_size doc_blame
apply_nolint tactic.get_subsingleton_info doc_blame

-- library/init/meta/has_reflect.lean
apply_nolint reflected_value doc_blame
apply_nolint reflected_value.expr doc_blame
apply_nolint reflected_value.subst doc_blame

-- library/init/meta/hole_command.lean
apply_nolint infer_type_cmd doc_blame
apply_nolint show_goal_cmd doc_blame
apply_nolint use_cmd doc_blame

-- library/init/meta/injection_tactic.lean
apply_nolint tactic.injection doc_blame
apply_nolint tactic.injection_with doc_blame
apply_nolint tactic.injections_with doc_blame

-- library/init/meta/interaction_monad.lean
apply_nolint interaction_monad doc_blame
apply_nolint interaction_monad.bracket doc_blame
apply_nolint interaction_monad.fail doc_blame
apply_nolint interaction_monad.failed doc_blame
apply_nolint interaction_monad.mk_exception doc_blame unused_arguments
apply_nolint interaction_monad.orelse' doc_blame
apply_nolint interaction_monad.result doc_blame
apply_nolint interaction_monad.result.clamp_pos doc_blame
apply_nolint interaction_monad.result_to_string doc_blame
apply_nolint interaction_monad.silent_fail doc_blame
apply_nolint interaction_monad_bind doc_blame
apply_nolint interaction_monad_fmap doc_blame
apply_nolint interaction_monad_orelse doc_blame
apply_nolint interaction_monad_return doc_blame
apply_nolint interaction_monad_seq doc_blame

-- library/init/meta/interactive.lean
apply_nolint has_dup doc_blame
apply_nolint tactic.apply_inj_lemma doc_blame
apply_nolint tactic.i_to_expr doc_blame
apply_nolint tactic.i_to_expr_for_apply doc_blame
apply_nolint tactic.i_to_expr_no_subgoals doc_blame
apply_nolint tactic.i_to_expr_strict doc_blame
apply_nolint tactic.ids_to_simp_arg_list doc_blame
apply_nolint tactic.interactive.cases_arg_p doc_blame
apply_nolint tactic.interactive.cases_core doc_blame
apply_nolint tactic.interactive.concat_tags doc_blame
apply_nolint tactic.interactive.congr doc_blame
apply_nolint tactic.interactive.constructor_matching doc_blame
apply_nolint tactic.interactive.get_rule_eqn_lemmas doc_blame
apply_nolint tactic.interactive.guard_expr_eq doc_blame
apply_nolint tactic.interactive.propagate_tags doc_blame
apply_nolint tactic.interactive.rw_rule doc_blame
apply_nolint tactic.interactive.rw_rule_p doc_blame
apply_nolint tactic.interactive.rw_rules doc_blame
apply_nolint tactic.interactive.rw_rules_t doc_blame
apply_nolint tactic.interactive.simp_core doc_blame
apply_nolint tactic.interactive.simp_core_aux doc_blame
apply_nolint tactic.interactive.to_expr' doc_blame
apply_nolint tactic.mk_inj_eq doc_blame
apply_nolint tactic.mk_simp_set doc_blame
apply_nolint tactic.mk_simp_set_core doc_blame
apply_nolint tactic.simp_arg doc_blame
apply_nolint tactic.simp_arg_list doc_blame
apply_nolint tactic.simp_arg_type doc_blame
apply_nolint tactic.simp_config_ext doc_blame
apply_nolint tactic.unfold_config doc_blame

-- library/init/meta/interactive_base.lean
apply_nolint format_macro doc_blame
apply_nolint interactive.decl_attributes doc_blame
apply_nolint interactive.decl_attributes.apply doc_blame
apply_nolint interactive.decl_meta_info doc_blame
apply_nolint interactive.decl_modifiers doc_blame
apply_nolint interactive.inductive_decl doc_blame
apply_nolint interactive.loc.apply doc_blame
apply_nolint interactive.loc.get_locals doc_blame
apply_nolint interactive.loc.include_goal doc_blame
apply_nolint interactive.loc.try_apply doc_blame
apply_nolint interactive.param_desc doc_blame
apply_nolint interactive.parse unused_arguments
apply_nolint interactive.parse_binders doc_blame
apply_nolint interactive.parse_binders_core doc_blame
apply_nolint interactive.single_inductive_decl doc_blame
apply_nolint interactive.single_inductive_decl.name doc_blame
apply_nolint interactive.types.brackets doc_blame
apply_nolint interactive.types.list_of doc_blame
apply_nolint interactive.types.location doc_blame
apply_nolint interactive.types.only_flag doc_blame
apply_nolint interactive.types.opt_pexpr_list doc_blame
apply_nolint interactive.types.pexpr_list doc_blame
apply_nolint interactive.types.pexpr_list_or_texpr doc_blame
apply_nolint interactive.types.using_ident doc_blame
apply_nolint interactive.types.with_ident_list doc_blame
apply_nolint interactive.types.without_ident_list doc_blame
apply_nolint interactive.with_desc unused_arguments
apply_nolint sformat_macro doc_blame

-- library/init/meta/lean/parser.lean
apply_nolint lean.parser doc_blame
apply_nolint lean.parser.add_local_level doc_blame
apply_nolint lean.parser.get_env doc_blame
apply_nolint lean.parser.include_var doc_blame
apply_nolint lean.parser.itactic_reflected doc_blame
apply_nolint lean.parser.list_available_include_vars doc_blame
apply_nolint lean.parser.list_include_var_names doc_blame
apply_nolint lean.parser.many doc_blame
apply_nolint lean.parser.of_tactic doc_blame
apply_nolint lean.parser.omit_var doc_blame
apply_nolint lean.parser.parser_orelse doc_blame
apply_nolint lean.parser.pop_local_scope doc_blame
apply_nolint lean.parser.push_local_scope doc_blame
apply_nolint lean.parser.reflect doc_blame
apply_nolint lean.parser.reflectable doc_blame
apply_nolint lean.parser.reflectable.expr doc_blame
apply_nolint lean.parser.reflectable.has_reflect instance_priority
apply_nolint lean.parser.reflectable.to_parser doc_blame
apply_nolint lean.parser.sep_by doc_blame
apply_nolint lean.parser.set_env doc_blame
apply_nolint lean.parser.val doc_blame
apply_nolint lean.parser_result doc_blame
apply_nolint lean.parser_state doc_blame
apply_nolint lean.parser_state.cur_pos doc_blame
apply_nolint lean.parser_state.env doc_blame
apply_nolint lean.parser_state.options doc_blame

-- library/init/meta/level.lean
apply_nolint level.fold doc_blame
apply_nolint level.has_param doc_blame
apply_nolint level.lex_lt doc_blame
apply_nolint level.lt doc_blame
apply_nolint level.of_nat doc_blame
apply_nolint level.to_format doc_blame
apply_nolint level.to_string doc_blame

-- library/init/meta/local_context.lean
apply_nolint local_context.fold doc_blame
apply_nolint local_context.get_local doc_blame
apply_nolint local_context.get_local_decl doc_blame
apply_nolint local_context.is_subset doc_blame
apply_nolint local_context.to_format doc_blame
apply_nolint local_context.to_list doc_blame
apply_nolint local_decl doc_blame

-- library/init/meta/mk_dec_eq_instance.lean
apply_nolint tactic.decidable_eq_derive_handler doc_blame
apply_nolint tactic.mk_dec_eq_instance doc_blame
apply_nolint tactic.mk_dec_eq_instance_core doc_blame

-- library/init/meta/mk_has_sizeof_instance.lean
apply_nolint tactic.mk_has_sizeof_instance doc_blame
apply_nolint tactic.mk_has_sizeof_instance_core doc_blame

-- library/init/meta/mk_inhabited_instance.lean
apply_nolint tactic.mk_inhabited_instance doc_blame

-- library/init/meta/name.lean
apply_nolint auto_param unused_arguments
apply_nolint mk_num_name doc_blame
apply_nolint mk_simple_name doc_blame
apply_nolint mk_str_name doc_blame
apply_nolint name.append doc_blame
apply_nolint name.cmp doc_blame
apply_nolint name.components doc_blame
apply_nolint name.get_prefix doc_blame
apply_nolint name.is_internal doc_blame
apply_nolint name.is_prefix_of doc_blame
apply_nolint name.lex_cmp doc_blame
apply_nolint name.lt doc_blame
apply_nolint name.replace_prefix doc_blame
apply_nolint name.to_string doc_blame
apply_nolint name.to_string_with_sep doc_blame
apply_nolint name.update_prefix doc_blame

-- library/init/meta/occurrences.lean
apply_nolint occurrences.contains doc_blame
